total_return,annual_return,max_drawdown,sharpe,calmar_calc,num_trades,win_rate,score,param_str
3.043626356306503,1.5550266310766738,-0.28414933940333476,0,5.4725681725742,0,0.47368421052631576,0.19039636654621794,"ATR=3.5 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 20)"
4.962223112253353,2.316049880333982,-0.32642039179011584,0,7.095297777300545,0,0.4117647058823529,0.23766149044595242,"ATR=4.0 sym=0.4 add=0.3 S1=(30, 20) S2=(55, 20)"
5.0273038550613025,2.3403093258467402,-0.3159132559601253,0,7.408075735011686,0,0.4117647058823529,0.26396975525656835,"ATR=4.0 sym=0.4 add=0.5 S1=(30, 20) S2=(55, 20)"
6.022236974107702,2.7011501885922744,-0.3076603229365822,0,8.77965076162603,0,0.4666666666666667,0.35090685783449727,"ATR=4.0 sym=0.5 add=0.3 S1=(30, 20) S2=(55, 20)"
6.037984695694877,2.7067208966734366,-0.3076603229365822,0,8.797757445087813,0,0.4666666666666667,0.3520126351741256,"ATR=4.0 sym=0.5 add=0.5 S1=(30, 20) S2=(55, 20)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.3 S1=(30, 20) S2=(55, 20)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 20)"
4.587286862807778,2.1745507080946074,-0.18141710894939422,0,11.986469857708911,0,0.5714285714285714,0.5113341237391039,"ATR=2.5 sym=0.4 add=0.3 S1=(30, 20) S2=(60, 20)"
4.658150350211629,2.2015277490192178,-0.18196070795537234,0,12.09891835307194,0,0.5714285714285714,0.5151853711826593,"ATR=2.5 sym=0.4 add=0.5 S1=(30, 20) S2=(60, 20)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.3 S1=(30, 20) S2=(60, 20)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.5 S1=(30, 20) S2=(60, 20)"
5.32836908006773,2.451434908800473,-0.23775993609540602,0,10.310546633966055,0,0.5909090909090909,0.4468028883278082,"ATR=2.5 sym=0.6 add=0.3 S1=(30, 20) S2=(60, 20)"
5.334863901858304,2.4538128069590712,-0.23775993609540602,0,10.32054789068596,0,0.5909090909090909,0.4472589433019316,"ATR=2.5 sym=0.6 add=0.5 S1=(30, 20) S2=(60, 20)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.3 S1=(30, 20) S2=(60, 20)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.5 S1=(30, 20) S2=(60, 20)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.3 S1=(30, 20) S2=(60, 20)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.5 S1=(30, 20) S2=(60, 20)"
5.269032582832204,2.4296732297790458,-0.21877128409509616,0,11.105997022547566,0,0.7,0.4819223602427768,"ATR=3.0 sym=0.6 add=0.3 S1=(30, 20) S2=(60, 20)"
5.70266902518608,2.5871993658607173,-0.2145730194690113,0,12.057430949441253,0,0.7,0.5210574173182154,"ATR=3.0 sym=0.6 add=0.5 S1=(30, 20) S2=(60, 20)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.3 S1=(30, 20) S2=(60, 20)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.5 S1=(30, 20) S2=(60, 20)"
3.654007491863954,1.8079502717000624,-0.24355753698710814,0,7.423093097692805,0,0.5263157894736842,0.3172373949343158,"ATR=3.5 sym=0.5 add=0.3 S1=(30, 20) S2=(60, 20)"
3.272320226777852,1.6511689924515407,-0.24355753698710814,0,6.77937957854673,0,0.5263157894736842,0.2904359858402756,"ATR=3.5 sym=0.5 add=0.5 S1=(30, 20) S2=(60, 20)"
3.026712223775829,1.547845970907173,-0.2855753930391114,0,5.420095738764108,0,0.47368421052631576,0.1862582968994545,"ATR=3.5 sym=0.6 add=0.3 S1=(30, 20) S2=(60, 20)"
3.043626356306503,1.5550266310766738,-0.28414933940333476,0,5.4725681725742,0,0.47368421052631576,0.19039636654621794,"ATR=3.5 sym=0.6 add=0.5 S1=(30, 20) S2=(60, 20)"
4.920387575405653,2.30040935164527,-0.31725200937846487,0,7.251047380762223,0,0.4117647058823529,0.25369251002995746,"ATR=4.0 sym=0.4 add=0.3 S1=(30, 20) S2=(60, 20)"
4.920387575405653,2.30040935164527,-0.31725200937846487,0,7.251047380762223,0,0.4117647058823529,0.25369251002995746,"ATR=4.0 sym=0.4 add=0.5 S1=(30, 20) S2=(60, 20)"
6.022236974107702,2.7011501885922744,-0.3076603229365822,0,8.77965076162603,0,0.4666666666666667,0.35090685783449727,"ATR=4.0 sym=0.5 add=0.3 S1=(30, 20) S2=(60, 20)"
6.037984695694877,2.7067208966734366,-0.3076603229365822,0,8.797757445087813,0,0.4666666666666667,0.3520126351741256,"ATR=4.0 sym=0.5 add=0.5 S1=(30, 20) S2=(60, 20)"
5.976193177342603,2.684838736276814,-0.29402786394865355,0,9.131239128906744,0,0.46153846153846156,0.37587819213899554,"ATR=4.0 sym=0.6 add=0.3 S1=(30, 20) S2=(60, 20)"
5.968326130040003,2.682048226362502,-0.29402786394865355,0,9.121748498063678,0,0.46153846153846156,0.3753257819005466,"ATR=4.0 sym=0.6 add=0.5 S1=(30, 20) S2=(60, 20)"
4.587286862807778,2.1745507080946074,-0.18141710894939422,0,11.986469857708911,0,0.5714285714285714,0.5113341237391039,"ATR=2.5 sym=0.4 add=0.3 S1=(30, 20) S2=(55, 25)"
4.658150350211629,2.2015277490192178,-0.18196070795537234,0,12.09891835307194,0,0.5714285714285714,0.5151853711826593,"ATR=2.5 sym=0.4 add=0.5 S1=(30, 20) S2=(55, 25)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.3 S1=(30, 20) S2=(55, 25)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.5 S1=(30, 20) S2=(55, 25)"
5.32836908006773,2.451434908800473,-0.23775993609540602,0,10.310546633966055,0,0.5909090909090909,0.4468028883278082,"ATR=2.5 sym=0.6 add=0.3 S1=(30, 20) S2=(55, 25)"
5.334863901858304,2.4538128069590712,-0.23775993609540602,0,10.32054789068596,0,0.5909090909090909,0.4472589433019316,"ATR=2.5 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 25)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.3 S1=(30, 20) S2=(55, 25)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.5 S1=(30, 20) S2=(55, 25)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.3 S1=(30, 20) S2=(55, 25)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.5 S1=(30, 20) S2=(55, 25)"
5.269032582832204,2.4296732297790458,-0.21877128409509616,0,11.105997022547566,0,0.7,0.4819223602427768,"ATR=3.0 sym=0.6 add=0.3 S1=(30, 20) S2=(55, 25)"
5.70266902518608,2.5871993658607173,-0.2145730194690113,0,12.057430949441253,0,0.7,0.5210574173182154,"ATR=3.0 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 25)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.3 S1=(30, 20) S2=(55, 25)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.5 S1=(30, 20) S2=(55, 25)"
3.654007491863954,1.8079502717000624,-0.24355753698710814,0,7.423093097692805,0,0.5263157894736842,0.3172373949343158,"ATR=3.5 sym=0.5 add=0.3 S1=(30, 20) S2=(55, 25)"
3.272320226777852,1.6511689924515407,-0.24355753698710814,0,6.77937957854673,0,0.5263157894736842,0.2904359858402756,"ATR=3.5 sym=0.5 add=0.5 S1=(30, 20) S2=(55, 25)"
3.026712223775829,1.547845970907173,-0.2855753930391114,0,5.420095738764108,0,0.47368421052631576,0.1862582968994545,"ATR=3.5 sym=0.6 add=0.3 S1=(30, 20) S2=(55, 25)"
3.043626356306503,1.5550266310766738,-0.28414933940333476,0,5.4725681725742,0,0.47368421052631576,0.19039636654621794,"ATR=3.5 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 25)"
4.962223112253353,2.316049880333982,-0.32642039179011584,0,7.095297777300545,0,0.4117647058823529,0.23766149044595242,"ATR=4.0 sym=0.4 add=0.3 S1=(30, 20) S2=(55, 25)"
5.0273038550613025,2.3403093258467402,-0.3159132559601253,0,7.408075735011686,0,0.4117647058823529,0.26396975525656835,"ATR=4.0 sym=0.4 add=0.5 S1=(30, 20) S2=(55, 25)"
6.022236974107702,2.7011501885922744,-0.3076603229365822,0,8.77965076162603,0,0.4666666666666667,0.35090685783449727,"ATR=4.0 sym=0.5 add=0.3 S1=(30, 20) S2=(55, 25)"
6.037984695694877,2.7067208966734366,-0.3076603229365822,0,8.797757445087813,0,0.4666666666666667,0.3520126351741256,"ATR=4.0 sym=0.5 add=0.5 S1=(30, 20) S2=(55, 25)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.3 S1=(30, 20) S2=(55, 25)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.5 S1=(30, 20) S2=(55, 25)"
4.587286862807778,2.1745507080946074,-0.18141710894939422,0,11.986469857708911,0,0.5714285714285714,0.5113341237391039,"ATR=2.5 sym=0.4 add=0.3 S1=(30, 20) S2=(50, 25)"
4.658150350211629,2.2015277490192178,-0.18196070795537234,0,12.09891835307194,0,0.5714285714285714,0.5151853711826593,"ATR=2.5 sym=0.4 add=0.5 S1=(30, 20) S2=(50, 25)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.3 S1=(30, 20) S2=(50, 25)"
4.8574363452710285,2.276805937981149,-0.22633420606725152,0,10.05948671012915,0,0.6363636363636364,0.4373737252464079,"ATR=2.5 sym=0.5 add=0.5 S1=(30, 20) S2=(50, 25)"
5.32836908006773,2.451434908800473,-0.23775993609540602,0,10.310546633966055,0,0.5909090909090909,0.4468028883278082,"ATR=2.5 sym=0.6 add=0.3 S1=(30, 20) S2=(50, 25)"
5.334863901858304,2.4538128069590712,-0.23775993609540602,0,10.32054789068596,0,0.5909090909090909,0.4472589433019316,"ATR=2.5 sym=0.6 add=0.5 S1=(30, 20) S2=(50, 25)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.3 S1=(30, 20) S2=(50, 25)"
4.42852386489978,2.1136993230482157,-0.22443387191055753,0,9.417915865616655,0,0.5769230769230769,0.41118788131513484,"ATR=3.0 sym=0.4 add=0.5 S1=(30, 20) S2=(50, 25)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.3 S1=(30, 20) S2=(50, 25)"
5.151569358908279,2.38639280664898,-0.2105805580900839,0,11.33244601635118,0,0.6842105263157895,0.4906202449404347,"ATR=3.0 sym=0.5 add=0.5 S1=(30, 20) S2=(50, 25)"
5.269032582832204,2.4296732297790458,-0.21877128409509616,0,11.105997022547566,0,0.7,0.4819223602427768,"ATR=3.0 sym=0.6 add=0.3 S1=(30, 20) S2=(50, 25)"
5.70266902518608,2.5871993658607173,-0.2145730194690113,0,12.057430949441253,0,0.7,0.5210574173182154,"ATR=3.0 sym=0.6 add=0.5 S1=(30, 20) S2=(50, 25)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.3 S1=(30, 20) S2=(50, 25)"
3.6176208744965024,1.793191345161068,-0.2613474651095159,0,6.861330544796534,0,0.5416666666666666,0.27787647630807666,"ATR=3.5 sym=0.4 add=0.5 S1=(30, 20) S2=(50, 25)"
3.654007491863954,1.8079502717000624,-0.24355753698710814,0,7.423093097692805,0,0.5263157894736842,0.3172373949343158,"ATR=3.5 sym=0.5 add=0.3 S1=(30, 20) S2=(50, 25)"
3.272320226777852,1.6511689924515407,-0.24355753698710814,0,6.77937957854673,0,0.5263157894736842,0.2904359858402756,"ATR=3.5 sym=0.5 add=0.5 S1=(30, 20) S2=(50, 25)"
3.026712223775829,1.547845970907173,-0.2855753930391114,0,5.420095738764108,0,0.47368421052631576,0.1862582968994545,"ATR=3.5 sym=0.6 add=0.3 S1=(30, 20) S2=(50, 25)"
3.043626356306503,1.5550266310766738,-0.28414933940333476,0,5.4725681725742,0,0.47368421052631576,0.19039636654621794,"ATR=3.5 sym=0.6 add=0.5 S1=(30, 20) S2=(50, 25)"
4.962223112253353,2.316049880333982,-0.32642039179011584,0,7.095297777300545,0,0.4117647058823529,0.23766149044595242,"ATR=4.0 sym=0.4 add=0.3 S1=(30, 20) S2=(50, 25)"
5.0273038550613025,2.3403093258467402,-0.3159132559601253,0,7.408075735011686,0,0.4117647058823529,0.26396975525656835,"ATR=4.0 sym=0.4 add=0.5 S1=(30, 20) S2=(50, 25)"
6.022236974107702,2.7011501885922744,-0.3076603229365822,0,8.77965076162603,0,0.4666666666666667,0.35090685783449727,"ATR=4.0 sym=0.5 add=0.3 S1=(30, 20) S2=(50, 25)"
6.037984695694877,2.7067208966734366,-0.3076603229365822,0,8.797757445087813,0,0.4666666666666667,0.3520126351741256,"ATR=4.0 sym=0.5 add=0.5 S1=(30, 20) S2=(50, 25)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.3 S1=(30, 20) S2=(50, 25)"
6.142423659022228,2.743562817413863,-0.2978480598520281,0,9.211283158187682,0,0.46153846153846156,0.3796469298827312,"ATR=4.0 sym=0.6 add=0.5 S1=(30, 20) S2=(50, 25)"
4.332358349230378,2.0765562577397323,-0.18184349876326478,0,11.419469334139478,0,0.5483870967741935,0.49255132560576065,"ATR=2.5 sym=0.4 add=0.3 S1=(25, 15) S2=(50, 20)"
4.459139028259253,2.1254786708346343,-0.18222570201095778,0,11.663989477767647,0,0.5483870967741935,0.5006628946897731,"ATR=2.5 sym=0.4 add=0.5 S1=(25, 15) S2=(50, 20)"
5.5199514991656535,2.5212449700163897,-0.22716176798120635,0,11.098896581157875,0,0.6666666666666666,0.4821822169638535,"ATR=2.5 sym=0.5 add=0.3 S1=(25, 15) S2=(50, 20)"
5.517607364908953,2.520394906577862,-0.22716176798120635,0,11.09515447505401,0,0.6666666666666666,0.4820176159752116,"ATR=2.5 sym=0.5 add=0.5 S1=(25, 15) S2=(50, 20)"
4.627880643299129,2.1900180285064716,-0.23716076842720002,0,9.234318319299636,0,0.5833333333333334,0.3988554502922298,"ATR=2.5 sym=0.6 add=0.3 S1=(25, 15) S2=(50, 20)"
4.625851862379853,2.1892458806674235,-0.23716076842720002,0,9.23106252010414,0,0.5833333333333334,0.3987129928608365,"ATR=2.5 sym=0.6 add=0.5 S1=(25, 15) S2=(50, 20)"
4.509590215072628,2.144842796147112,-0.22451699280974413,0,9.553142367110953,0,0.6153846153846154,0.41670824760355996,"ATR=3.0 sym=0.4 add=0.3 S1=(25, 15) S2=(50, 20)"
5.059259034048904,2.3521893853317097,-0.2243427117017931,0,10.484804108360564,0,0.6538461538461539,0.45566559968911735,"ATR=3.0 sym=0.4 add=0.5 S1=(25, 15) S2=(50, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.3 S1=(25, 15) S2=(50, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.5 S1=(25, 15) S2=(50, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.3 S1=(25, 15) S2=(50, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.5 S1=(25, 15) S2=(50, 20)"
3.682349027755002,1.819419745254928,-0.28145550480611914,0,6.464324606151288,0,0.4583333333333333,0.24081967491043949,"ATR=3.5 sym=0.4 add=0.3 S1=(25, 15) S2=(50, 20)"
3.682882575603128,1.8196354464349929,-0.28145550480611914,0,6.465090983700781,0,0.4583333333333333,0.24085713970284128,"ATR=3.5 sym=0.4 add=0.5 S1=(25, 15) S2=(50, 20)"
3.5496819035537035,1.7655316041315583,-0.2687762309042975,0,6.5687787874375205,0,0.4444444444444444,0.2577364089546178,"ATR=3.5 sym=0.5 add=0.3 S1=(25, 15) S2=(50, 20)"
5.684615626338328,2.580709280478162,-0.24464486582046852,0,10.548798037609355,0,0.47368421052631576,0.4575735352531057,"ATR=3.5 sym=0.5 add=0.5 S1=(25, 15) S2=(50, 20)"
3.7393015553852536,1.8423990139224098,-0.2898988868090313,0,6.355315931709928,0,0.4444444444444444,0.22735011073286576,"ATR=3.5 sym=0.6 add=0.3 S1=(25, 15) S2=(50, 20)"
4.932774726115654,2.3050441542481774,-0.2752760959305258,0,8.373571800545749,0,0.4444444444444444,0.341407064677449,"ATR=3.5 sym=0.6 add=0.5 S1=(25, 15) S2=(50, 20)"
4.7371301957086525,2.2314641374968196,-0.2358553261745061,0,9.461156437255058,0,0.4375,0.40922761573957905,"ATR=4.0 sym=0.4 add=0.3 S1=(25, 15) S2=(50, 20)"
4.991903132736927,2.3271241170101087,-0.20342064323190834,0,11.43996046830452,0,0.4666666666666667,0.49422204455614593,"ATR=4.0 sym=0.4 add=0.5 S1=(25, 15) S2=(50, 20)"
4.436856885220427,2.1169076544351064,-0.22957437123364566,0,9.221010355204927,0,0.46153846153846156,0.4011377363782399,"ATR=4.0 sym=0.5 add=0.3 S1=(25, 15) S2=(50, 20)"
4.4646521089941755,2.127597549226898,-0.2600949958438382,0,8.180078752858105,0,0.4375,0.33994477831865366,"ATR=4.0 sym=0.5 add=0.5 S1=(25, 15) S2=(50, 20)"
4.313544353701878,2.0692638664744996,-0.207128600273096,0,9.99023729096902,0,0.5,0.4389174215115923,"ATR=4.0 sym=0.6 add=0.3 S1=(25, 15) S2=(50, 20)"
4.304302130742452,2.065678431365772,-0.207128600273096,0,9.972927102496737,0,0.5,0.4382684488548336,"ATR=4.0 sym=0.6 add=0.5 S1=(25, 15) S2=(50, 20)"
4.332358349230378,2.0765562577397323,-0.18184349876326478,0,11.419469334139478,0,0.5483870967741935,0.49255132560576065,"ATR=2.5 sym=0.4 add=0.3 S1=(25, 15) S2=(55, 20)"
4.459139028259253,2.1254786708346343,-0.18222570201095778,0,11.663989477767647,0,0.5483870967741935,0.5006628946897731,"ATR=2.5 sym=0.4 add=0.5 S1=(25, 15) S2=(55, 20)"
5.5199514991656535,2.5212449700163897,-0.22716176798120635,0,11.098896581157875,0,0.6666666666666666,0.4821822169638535,"ATR=2.5 sym=0.5 add=0.3 S1=(25, 15) S2=(55, 20)"
5.517607364908953,2.520394906577862,-0.22716176798120635,0,11.09515447505401,0,0.6666666666666666,0.4820176159752116,"ATR=2.5 sym=0.5 add=0.5 S1=(25, 15) S2=(55, 20)"
5.054346667803479,2.3503644438046685,-0.23716076842720002,0,9.910426835735892,0,0.6086956521739131,0.42880114519214135,"ATR=2.5 sym=0.6 add=0.3 S1=(25, 15) S2=(55, 20)"
5.056259150918679,2.3510749881121797,-0.23716076842720002,0,9.913422880622335,0,0.5833333333333334,0.4289354363960786,"ATR=2.5 sym=0.6 add=0.5 S1=(25, 15) S2=(55, 20)"
4.509590215072628,2.144842796147112,-0.22451699280974413,0,9.553142367110953,0,0.6153846153846154,0.41670824760355996,"ATR=3.0 sym=0.4 add=0.3 S1=(25, 15) S2=(55, 20)"
5.114368742744105,2.372629420479525,-0.2243427117017931,0,10.575914869181647,0,0.6538461538461539,0.45953530660077,"ATR=3.0 sym=0.4 add=0.5 S1=(25, 15) S2=(55, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.3 S1=(25, 15) S2=(55, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.5 S1=(25, 15) S2=(55, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.3 S1=(25, 15) S2=(55, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.5 S1=(25, 15) S2=(55, 20)"
3.682349027755002,1.819419745254928,-0.28145550480611914,0,6.464324606151288,0,0.4583333333333333,0.24081967491043949,"ATR=3.5 sym=0.4 add=0.3 S1=(25, 15) S2=(55, 20)"
3.682882575603128,1.8196354464349929,-0.28145550480611914,0,6.465090983700781,0,0.4583333333333333,0.24085713970284128,"ATR=3.5 sym=0.4 add=0.5 S1=(25, 15) S2=(55, 20)"
3.5496819035537035,1.7655316041315583,-0.2687762309042975,0,6.5687787874375205,0,0.4444444444444444,0.2577364089546178,"ATR=3.5 sym=0.5 add=0.3 S1=(25, 15) S2=(55, 20)"
5.684615626338328,2.580709280478162,-0.24464486582046852,0,10.548798037609355,0,0.47368421052631576,0.4575735352531057,"ATR=3.5 sym=0.5 add=0.5 S1=(25, 15) S2=(55, 20)"
3.7393015553852536,1.8423990139224098,-0.2898988868090313,0,6.355315931709928,0,0.4444444444444444,0.22735011073286576,"ATR=3.5 sym=0.6 add=0.3 S1=(25, 15) S2=(55, 20)"
4.932774726115654,2.3050441542481774,-0.2752760959305258,0,8.373571800545749,0,0.4444444444444444,0.341407064677449,"ATR=3.5 sym=0.6 add=0.5 S1=(25, 15) S2=(55, 20)"
4.7371301957086525,2.2314641374968196,-0.2358553261745061,0,9.461156437255058,0,0.4375,0.40922761573957905,"ATR=4.0 sym=0.4 add=0.3 S1=(25, 15) S2=(55, 20)"
4.991903132736927,2.3271241170101087,-0.20342064323190834,0,11.43996046830452,0,0.4666666666666667,0.49422204455614593,"ATR=4.0 sym=0.4 add=0.5 S1=(25, 15) S2=(55, 20)"
4.436856885220427,2.1169076544351064,-0.22957437123364566,0,9.221010355204927,0,0.46153846153846156,0.4011377363782399,"ATR=4.0 sym=0.5 add=0.3 S1=(25, 15) S2=(55, 20)"
4.4646521089941755,2.127597549226898,-0.2600949958438382,0,8.180078752858105,0,0.4375,0.33994477831865366,"ATR=4.0 sym=0.5 add=0.5 S1=(25, 15) S2=(55, 20)"
4.313544353701878,2.0692638664744996,-0.207128600273096,0,9.99023729096902,0,0.5,0.4389174215115923,"ATR=4.0 sym=0.6 add=0.3 S1=(25, 15) S2=(55, 20)"
4.304302130742452,2.065678431365772,-0.207128600273096,0,9.972927102496737,0,0.5,0.4382684488548336,"ATR=4.0 sym=0.6 add=0.5 S1=(25, 15) S2=(55, 20)"
4.332358349230378,2.0765562577397323,-0.18184349876326478,0,11.419469334139478,0,0.5483870967741935,0.49255132560576065,"ATR=2.5 sym=0.4 add=0.3 S1=(25, 15) S2=(60, 20)"
4.459139028259253,2.1254786708346343,-0.18222570201095778,0,11.663989477767647,0,0.5483870967741935,0.5006628946897731,"ATR=2.5 sym=0.4 add=0.5 S1=(25, 15) S2=(60, 20)"
5.5199514991656535,2.5212449700163897,-0.22716176798120635,0,11.098896581157875,0,0.6666666666666666,0.4821822169638535,"ATR=2.5 sym=0.5 add=0.3 S1=(25, 15) S2=(60, 20)"
5.517607364908953,2.520394906577862,-0.22716176798120635,0,11.09515447505401,0,0.6666666666666666,0.4820176159752116,"ATR=2.5 sym=0.5 add=0.5 S1=(25, 15) S2=(60, 20)"
5.054346667803479,2.3503644438046685,-0.23716076842720002,0,9.910426835735892,0,0.6086956521739131,0.42880114519214135,"ATR=2.5 sym=0.6 add=0.3 S1=(25, 15) S2=(60, 20)"
5.056259150918679,2.3510749881121797,-0.23716076842720002,0,9.913422880622335,0,0.5833333333333334,0.4289354363960786,"ATR=2.5 sym=0.6 add=0.5 S1=(25, 15) S2=(60, 20)"
4.509590215072628,2.144842796147112,-0.22451699280974413,0,9.553142367110953,0,0.6153846153846154,0.41670824760355996,"ATR=3.0 sym=0.4 add=0.3 S1=(25, 15) S2=(60, 20)"
5.114368742744105,2.372629420479525,-0.2243427117017931,0,10.575914869181647,0,0.6538461538461539,0.45953530660077,"ATR=3.0 sym=0.4 add=0.5 S1=(25, 15) S2=(60, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.3 S1=(25, 15) S2=(60, 20)"
7.274136723784155,3.1321224882273224,-0.19002193465990458,0,16.482952317231685,0,0.7222222222222222,0.6821973154334176,"ATR=3.0 sym=0.5 add=0.5 S1=(25, 15) S2=(60, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.3 S1=(25, 15) S2=(60, 20)"
6.685116268438729,2.932234257878736,-0.2018117322935643,0,14.529552987600233,0,0.7142857142857143,0.6164452016768716,"ATR=3.0 sym=0.6 add=0.5 S1=(25, 15) S2=(60, 20)"
3.682349027755002,1.819419745254928,-0.28145550480611914,0,6.464324606151288,0,0.4583333333333333,0.24081967491043949,"ATR=3.5 sym=0.4 add=0.3 S1=(25, 15) S2=(60, 20)"
3.682882575603128,1.8196354464349929,-0.28145550480611914,0,6.465090983700781,0,0.4583333333333333,0.24085713970284128,"ATR=3.5 sym=0.4 add=0.5 S1=(25, 15) S2=(60, 20)"
3.5496819035537035,1.7655316041315583,-0.2687762309042975,0,6.5687787874375205,0,0.4444444444444444,0.2577364089546178,"ATR=3.5 sym=0.5 add=0.3 S1=(25, 15) S2=(60, 20)"
